episode,frame,ep_reward,success,intrinsic_bonus,total_shaped_reward,visit_count,steps_in_episode
0,79,0.0,0,0.7192230933248644,0.007192230933248645,0,79
1,223,0.0,0,1.0,0.01,0,144
2,419,0.0,0,0.6597539553864472,0.006597539553864472,4,196
3,487,0.0,0,1.0,0.01,0,68
4,521,0.0,0,0.8122523963562355,0.008122523963562354,0,34
5,545,0.0,0,1.0,0.01,0,24
6,674,0.0,0,1.0,0.01,0,129
7,870,0.0,0,0.3412787518465366,0.003412787518465366,13,196
8,903,0.0,0,0.5841906810678655,0.005841906810678655,0,33
9,1045,0.34795918367346934,1,0.7192230933248644,0.355151414606718,0,142
10,1072,0.0,0,0.8122523963562355,0.008122523963562354,0,27
11,1191,0.0,0,0.7192230933248644,0.007192230933248645,0,119
12,1200,0.0,0,0.6170338627200096,0.006170338627200096,0,9
13,1396,0.0,0,0.8122523963562355,0.008122523963562354,2,196
14,1566,0.0,0,0.5577898253032461,0.005577898253032461,0,170
15,1762,0.0,0,0.42743031778825946,0.004274303177882595,13,196
16,1845,0.0,0,0.3956154062402218,0.003956154062402218,0,83
17,1922,0.0,0,0.4352752816480621,0.0043527528164806215,0,77
18,1929,0.0,0,0.5841906810678655,0.005841906810678655,0,7
19,2038,0.0,0,0.6597539553864472,0.006597539553864472,0,109
20,2234,0.0,0,0.41340328157583217,0.004134032815758322,19,196
21,2263,0.0,0,0.5577898253032461,0.005577898253032461,0,29
22,2368,0.0,0,0.6597539553864472,0.006597539553864472,0,105
23,2438,0.0,0,0.8122523963562355,0.008122523963562354,0,70
24,2634,0.0,0,0.7192230933248644,0.007192230933248645,0,196
25,2830,0.0,0,0.4352752816480621,0.0043527528164806215,16,196
26,2914,0.6142857142857143,1,0.6170338627200096,0.6204560529129144,0,84
27,3110,0.0,0,0.27383037488465917,0.0027383037488465916,75,196
28,3116,0.0,0,0.6170338627200096,0.006170338627200096,0,6
29,3312,0.0,0,0.2807664900503806,0.002807664900503806,69,196
30,3344,0.0,0,0.5172818579717866,0.005172818579717866,0,32
31,3540,0.0,0,0.31504358630292134,0.0031504358630292137,47,196
32,3584,0.0,0,0.5172818579717866,0.005172818579717866,0,44
33,3608,0.0,0,0.4745102806263551,0.004745102806263551,0,24
34,3804,0.0,0,0.4530661222656876,0.0045306612226568765,14,196
35,3809,0.0,0,0.325855617936629,0.0032585561793662897,0,5
36,3811,0.0,0,0.5011872336272724,0.005011872336272724,0,2
37,3812,0.0,0,0.32356345438522355,0.0032356345438522356,0,1
38,3909,0.0,0,0.6170338627200096,0.006170338627200096,0,97
39,4105,0.0,0,0.5358867312681466,0.005358867312681466,8,196
40,4277,0.0,0,0.3282198502396035,0.003282198502396035,0,172
41,4424,0.0,0,0.42743031778825946,0.004274303177882595,0,147
42,4614,0.0,0,0.6597539553864472,0.006597539553864472,0,190
43,4801,0.0,0,0.5172818579717866,0.005172818579717866,0,187
44,4997,0.0,0,0.6597539553864472,0.006597539553864472,4,196
45,5106,0.0,0,0.6597539553864472,0.006597539553864472,0,109
46,5302,0.0,0,0.4352752816480621,0.0043527528164806215,16,196
47,5345,0.0,0,0.48705969722582854,0.004870596972258286,0,43
48,5430,0.0,0,0.4201634287291895,0.004201634287291895,0,85
49,5464,0.0,0,0.4632516707503672,0.0046325167075036726,0,34
50,5636,0.0,0,0.6597539553864472,0.006597539553864472,0,172
51,5667,0.0,0,0.6170338627200096,0.006170338627200096,0,31
52,5708,0.0,0,0.4745102806263551,0.004745102806263551,0,41
53,5766,0.0,0,0.5358867312681466,0.005358867312681466,0,58
54,5814,0.0,0,0.5011872336272724,0.005011872336272724,0,48
55,6010,0.0,0,0.3956154062402218,0.003956154062402218,22,196
56,6104,0.0,0,0.3641502400922841,0.003641502400922841,0,94
57,6124,0.0,0,0.3412787518465366,0.003412787518465366,0,20
58,6255,0.0,0,0.298912166216387,0.00298912166216387,0,131
59,6432,0.0,0,0.48705969722582854,0.004870596972258286,0,177
60,6436,0.0,0,0.3357878061215012,0.003357878061215012,0,4
61,6522,0.0,0,0.4201634287291895,0.004201634287291895,0,86
62,6576,0.0,0,0.3412787518465366,0.003412787518465366,0,54
63,6771,0.0,0,0.42743031778825946,0.004274303177882595,0,195
64,6967,0.0,0,0.23380773984485034,0.0023380773984485034,127,196
65,7157,0.0,0,0.6170338627200096,0.006170338627200096,0,190
66,7170,0.0,0,0.3331812996249907,0.003331812996249907,0,13
67,7331,0.0,0,0.3535533905932738,0.003535533905932738,0,161
68,7472,0.0,0,0.26467700653516885,0.0026467700653516886,0,141
69,7491,0.0,0,0.32133956175406575,0.0032133956175406575,0,19
70,7687,0.0,0,0.3854221125344267,0.003854221125344267,24,196
71,7701,0.0,0,0.32133956175406575,0.0032133956175406575,0,14
72,7897,0.0,0,0.34417521049278127,0.0034417521049278127,103,196
73,8093,0.0,0,0.23606329597995135,0.0023606329597995134,168,196
74,8145,0.0,0,0.5358867312681466,0.005358867312681466,0,52
75,8341,0.0,0,0.4530661222656876,0.0045306612226568765,14,196
76,8466,0.0,0,0.5841906810678655,0.005841906810678655,0,125
77,8563,0.0,0,0.3306602597747843,0.003306602597747843,0,97
78,8759,0.0,0,0.6170338627200096,0.006170338627200096,7,196
79,8955,0.0,0,0.40709053153690444,0.004070905315369045,20,196
80,8986,0.0,0,0.2819988428128902,0.0028199884281289024,0,31
81,9182,0.0,0,0.19882136537348405,0.0019882136537348405,218,196
82,9378,0.0,0,0.21815441427552404,0.0021815441427552405,160,196
83,9462,0.0,0,0.3641502400922841,0.003641502400922841,0,84
84,9655,0.0,0,0.3535533905932738,0.003535533905932738,0,193
85,9838,0.0,0,0.4632516707503672,0.0046325167075036726,0,183
86,9964,0.0,0,0.2858419678145972,0.002858419678145972,0,126
87,10160,0.0,0,0.24279212330929373,0.0024279212330929373,112,196
88,10191,0.0,0,0.2973291869656199,0.002973291869656199,0,31
89,10370,0.0,0,0.5358867312681466,0.005358867312681466,0,179
90,10459,0.0,0,0.4201634287291895,0.004201634287291895,0,89
91,10469,0.0,0,0.40709053153690444,0.004070905315369045,0,10
92,10665,0.0,0,0.40709053153690444,0.004070905315369045,20,196
93,10861,0.0,0,0.1850359308676191,0.0018503593086761911,108,196
94,10994,0.0,0,0.38073078774317576,0.0038073078774317577,0,133
95,11133,0.0,0,0.4745102806263551,0.004745102806263551,0,139
96,11139,0.0,0,0.325855617936629,0.0032585561793662897,0,6
97,11206,0.0,0,0.2550838236918635,0.002550838236918635,0,67
98,11402,0.0,0,0.24087440112253738,0.002408744011225374,115,196
99,11598,0.0,0,0.2973291869656199,0.002973291869656199,57,196
100,11668,0.0,0,0.6170338627200096,0.006170338627200096,0,70
101,11864,0.0,0,0.24614151349474525,0.0024614151349474527,107,196
102,11865,0.0,0,0.2957819051486562,0.002957819051486562,0,1
103,11887,0.0,0,0.2384162822884242,0.002384162822884242,0,22
104,11888,0.0,0,0.2973291869656199,0.002973291869656199,0,1
105,11929,0.0,0,0.38073078774317576,0.0038073078774317577,0,41
106,12024,0.0,0,0.23111483361241542,0.0023111483361241544,0,95
107,12183,0.0,0,0.4745102806263551,0.004745102806263551,0,159
108,12379,0.0,0,0.36800404351813193,0.0036800404351813192,19,196
109,12575,0.0,0,0.31306003451477077,0.0031306003451477076,43,196
110,12667,0.0,0,0.2695950243632805,0.002695950243632805,0,92
111,12743,0.0,0,0.347181299898821,0.00347181299898821,0,76
112,12939,0.0,0,0.44378500343167504,0.00443785003431675,15,196
113,13135,0.0,0,0.32133956175406575,0.0032133956175406575,44,196
114,13268,0.0,0,0.3903746871536587,0.003903746871536587,0,133
115,13464,0.0,0,0.48705969722582854,0.004870596972258286,9,196
116,13660,0.0,0,0.18269667656457247,0.0018269667656457247,289,196
117,13842,0.0,0,0.8122523963562355,0.008122523963562354,0,182
118,13899,0.0,0,0.24214553588947263,0.0024214553588947263,0,57
119,13985,0.0,0,0.298912166216387,0.00298912166216387,0,86
120,14181,0.0,0,0.1765373068414687,0.001765373068414687,324,196
121,14377,0.0,0,0.27383037488465917,0.0027383037488465916,75,196
122,14407,0.0,0,0.2819988428128902,0.0028199884281289024,0,30
123,14411,0.0,0,0.2290542358444555,0.002290542358444555,0,4
124,14459,0.0,0,0.37627727968301555,0.0037627727968301554,0,48
125,14655,0.0,0,0.22153733325919792,0.002215373332591979,152,196
126,14851,0.0,0,0.24279212330929373,0.0024279212330929373,112,196
127,15047,0.0,0,0.3092494947109917,0.0030924949471099173,19,196
128,15243,0.0,0,0.3641502400922841,0.003641502400922841,25,196
129,15439,0.0,0,0.20919661506859952,0.002091966150685995,153,196
130,15635,0.0,0,0.2957819051486562,0.002957819051486562,58,196
131,15674,0.0,0,0.2871745887492588,0.002871745887492588,0,39
132,15677,0.0,0,0.2973291869656199,0.002973291869656199,0,3
133,15686,0.0,0,0.22469302925456097,0.00224693029254561,0,9
134,15767,0.0,0,0.303890580763577,0.00303890580763577,0,81
135,15866,0.0,0,0.3170827751173751,0.003170827751173751,0,99
136,15942,0.0,0,0.34417521049278127,0.0034417521049278127,0,76
137,15946,0.0,0,0.3412787518465366,0.003412787518465366,0,4
138,16070,0.0,0,0.26857958838184387,0.002685795883818439,0,124
139,16266,0.0,0,0.16597209592623963,0.0016597209592623962,398,196
140,16426,0.0,0,1.0,0.01,0,160
141,16504,0.0,0,0.2749352872876952,0.0027493528728769518,0,78
142,16510,0.0,0,0.26373898002853097,0.0026373898002853098,0,6
143,16706,0.0,0,0.17309206948100042,0.0017309206948100042,346,196
144,16717,0.0,0,0.23549055566067806,0.0023549055566067807,0,11
145,16786,0.0,0,0.3282198502396035,0.003282198502396035,0,69
146,16799,0.0,0,0.22855137049411559,0.002285513704941156,0,13
147,16995,0.0,0,0.2022273234656037,0.002022273234656037,124,196
148,17158,0.0,0,0.24477781323317327,0.0024477781323317327,0,163
149,17354,0.0,0,0.3074177553405018,0.003074177553405018,51,196
150,17357,0.0,0,0.22707095646857547,0.002270709564685755,0,3
151,17512,0.0,0,0.20919661506859952,0.002091966150685995,0,155
152,17549,0.0,0,0.24970080845777748,0.0024970080845777747,0,37
153,17745,0.0,0,0.17190916125119682,0.0017190916125119683,354,196
154,17808,0.0,0,0.3331812996249907,0.003331812996249907,0,63
155,18004,0.0,0,0.23007453899272917,0.0023007453899272917,134,196
156,18016,0.0,0,0.2078512521824839,0.0020785125218248392,0,12
157,18212,0.0,0,0.14241178877981506,0.0014241178877981507,663,196
158,18408,0.0,0,0.2716769434278468,0.002716769434278468,77,196
159,18463,0.0,0,0.20372352531302257,0.0020372352531302256,0,55
160,18467,0.0,0,0.20654259604453767,0.002065425960445377,0,4
161,18663,0.0,0,0.29134062629699287,0.0029134062629699287,361,196
162,18691,0.0,0,0.24683585245530354,0.0024683585245530355,0,28
163,18863,0.0,0,0.3111294892118257,0.003111294892118257,0,172
164,18914,0.0,0,0.8122523963562355,0.008122523963562354,0,51
165,18972,0.0,0,0.2845357362430651,0.002845357362430651,0,58
166,19059,0.0,0,0.298912166216387,0.00298912166216387,0,87
167,19063,0.0,0,0.20526891114486695,0.0020526891114486696,0,4
168,19067,0.0,0,0.22516000642010225,0.0022516000642010224,0,4
169,19128,0.0,0,0.2973291869656199,0.002973291869656199,0,61
170,19192,0.0,0,0.189910896975615,0.00189910896975615,0,64
171,19328,0.0,0,0.27383037488465917,0.0027383037488465916,0,136
172,19370,0.0,0,0.2819988428128902,0.0028199884281289024,0,42
173,19566,0.0,0,0.30563212211693486,0.0030563212211693488,52,196
174,19762,0.0,0,0.23549055566067806,0.0023549055566067807,124,196
175,19958,0.0,0,0.4632516707503672,0.0046325167075036726,13,196
176,20036,0.0,0,0.17147449604649453,0.0017147449604649455,0,78
177,20065,0.0,0,0.21310133433584372,0.0021310133433584373,0,29
178,20111,0.0,0,0.251188643150958,0.0025118864315095803,0,46
179,20307,0.0,0,0.2583970684992842,0.0025839706849928416,91,196
180,20503,0.0,0,0.2592550634024553,0.0025925506340245532,29,196
181,20571,0.0,0,0.2619052621141646,0.002619052621141646,0,68
182,20767,0.0,0,0.21422261854072366,0.0021422261854072366,170,196
183,20781,0.0,0,0.2610088290788024,0.0026100882907880243,0,14
184,20813,0.0,0,0.2665973598888027,0.0026659735988880267,0,32
185,20928,0.0,0,0.4352752816480621,0.0043527528164806215,0,115
186,21124,0.0,0,0.35030458207263226,0.0035030458207263226,85,196
187,21320,0.0,0,0.3535533905932738,0.003535533905932738,36,196
188,21341,0.0,0,0.16869320712689792,0.0016869320712689791,0,21
189,21537,0.0,0,0.347181299898821,0.00347181299898821,9,196
190,21698,0.0,0,0.3092494947109917,0.0030924949471099173,0,161
191,21894,0.0,0,0.37627727968301555,0.0037627727968301554,26,196
192,22090,0.0,0,0.40709053153690444,0.004070905315369045,20,196
193,22141,0.0,0,0.2592550634024553,0.0025925506340245532,0,51
194,22337,0.0,0,0.22110194893898205,0.0022110194893898206,153,196
195,22340,0.0,0,0.24477781323317327,0.0024477781323317327,0,3
196,22536,0.0,0,0.17279303261634427,0.0017279303261634427,348,196
197,22599,0.0,0,0.22469302925456097,0.00224693029254561,0,63
198,22795,0.0,0,0.2059014860328949,0.002059014860328949,194,196
199,22860,0.0,0,0.1948916460631891,0.001948916460631891,0,65
200,23056,0.0,0,0.3074177553405018,0.003074177553405018,58,196
201,23252,0.0,0,0.1586082241871302,0.001586082241871302,463,196
202,23291,0.0,0,0.22331684594232046,0.0022331684594232046,0,39
203,23487,0.0,0,0.19800780884477162,0.0019800780884477163,221,196
204,23683,0.0,0,0.3956154062402218,0.003956154062402218,22,196
205,23762,0.0,0,0.2519471451241524,0.002519471451241524,0,79
206,23773,0.0,0,0.16724397544352887,0.0016724397544352887,0,11
207,23932,0.0,0,0.5841906810678655,0.005841906810678655,0,159
208,23936,0.0,0,0.1938989673675508,0.001938989673675508,0,4
209,24132,0.0,0,0.226586622672946,0.00226586622672946,141,196
210,24328,0.0,0,0.15545992015723462,0.001554599201572346,495,196
211,24356,0.0,0,0.21536992591286394,0.0021536992591286394,0,28
212,24445,0.0,0,0.18213153363051923,0.0018213153363051925,0,89
213,24641,0.0,0,0.2665973598888027,0.0026659735988880267,82,196
214,24694,0.0,0,0.21023084094803532,0.002102308409480353,0,53
215,24882,0.0,0,0.31918042293931487,0.003191804229393149,0,188
216,24889,0.0,0,0.1964229561448336,0.0019642295614483362,0,7
217,25085,0.0,0,0.5011872336272724,0.005011872336272724,11,196
218,25281,0.0,0,0.15779517807893972,0.0015779517807893973,471,196
219,25477,0.0,0,0.19827739103386627,0.0019827739103386627,220,196
220,25576,0.0,0,0.243446259653129,0.00243446259653129,0,99
221,25772,0.0,0,0.17061924368111667,0.0017061924368111667,363,196
222,25774,0.0,0,0.20953890645652656,0.0020953890645652655,0,2
223,25970,0.0,0,0.16083231723141314,0.0016083231723141315,442,196
224,26114,0.0,0,0.19854857093356126,0.0019854857093356128,0,144
225,26310,0.0,0,0.16572270086699933,0.0016572270086699934,400,196
226,26506,0.0,0,0.185845138912132,0.0018584513891213201,273,196
227,26513,0.0,0,0.18729902171547244,0.0018729902171547245,0,7
228,26547,0.0,0,0.19992903417885752,0.0019992903417885752,0,34
229,26604,0.0,0,0.17572810696681462,0.0017572810696681463,0,57
230,26800,0.0,0,0.2706273090414836,0.0027062730904148357,193,196
231,26996,0.0,0,0.18666990910238726,0.0018666990910238726,409,196
232,27059,0.0,0,0.17837611413784826,0.0017837611413784827,0,63
233,27255,0.0,0,0.303890580763577,0.00303890580763577,53,196
234,27303,0.0,0,0.26857958838184387,0.002685795883818439,0,48
235,27499,0.0,0,0.22331684594232046,0.0022331684594232046,148,196
236,27695,0.0,0,0.27605978280772375,0.0027605978280772375,73,196
237,27861,0.0,0,0.15830120654463664,0.0015830120654463664,0,166
238,27926,0.0,0,0.16923389515572113,0.0016923389515572113,0,65
239,28122,0.0,0,0.40709053153690444,0.004070905315369045,23,196
240,28318,0.0,0,0.2957819051486562,0.002957819051486562,58,196
241,28369,0.0,0,0.15489902432419686,0.0015489902432419685,0,51
242,28565,0.0,0,0.19013577692968855,0.0019013577692968855,253,196
243,28761,0.0,0,0.3170827751173751,0.003170827751173751,24,196
244,28763,0.0,0,0.16896261394514958,0.0016896261394514958,0,2
245,28808,0.0,0,0.28992288199713384,0.0028992288199713384,0,45
246,29004,0.0,0,0.24753875953635449,0.002475387595363545,105,196
247,29200,0.0,0,0.3384850429756255,0.003384850429756255,37,196
248,29396,0.0,0,0.3282198502396035,0.003282198502396035,41,196
249,29506,0.0,0,0.22153733325919792,0.002215373332591979,0,110
250,29516,0.0,0,0.19720848397439247,0.001972084839743925,0,10
251,29559,0.0,0,0.2832549833338056,0.0028325498333380563,0,43
252,29696,0.0,0,0.17837611413784826,0.0017837611413784827,0,137
253,29892,0.0,0,0.4632516707503672,0.0046325167075036726,148,196
254,30088,0.0,0,0.3412787518465366,0.003412787518465366,36,196
255,30160,0.0,0,0.230592144209972,0.00230592144209972,0,72
256,30356,0.0,0,0.2290542358444555,0.002290542358444555,136,196
257,30469,0.0,0,0.2610088290788024,0.0026100882907880243,0,113
258,30665,0.0,0,0.6170338627200096,0.006170338627200096,5,196
259,30861,0.0,0,0.2706273090414836,0.0027062730904148357,20,196
260,30950,0.0,0,0.21734291906483147,0.0021734291906483146,0,89
261,30992,0.0,0,0.14997184706801242,0.0014997184706801241,0,42
262,31180,0.0,0,0.230592144209972,0.00230592144209972,0,188
263,31376,0.0,0,0.3641502400922841,0.003641502400922841,29,196
264,31572,0.0,0,0.1917429778514668,0.0019174297785146679,246,196
265,31614,0.0,0,0.18729902171547244,0.0018729902171547245,0,42
266,31627,0.0,0,0.18483599989734673,0.0018483599989734673,0,13
267,31823,0.0,0,0.2675805205867436,0.002675805205867436,70,196
268,31864,0.0,0,0.16711487929575575,0.0016711487929575576,0,41
269,31984,0.0,0,0.18365573644657565,0.0018365573644657566,0,120
270,32180,0.0,0,0.14901759269194506,0.0014901759269194507,570,196
271,32200,0.0,0,0.15555426220338583,0.0015555426220338585,0,20
272,32396,0.0,0,0.18138964326336607,0.0018138964326336606,296,196
273,32592,0.0,0,0.2957819051486562,0.002957819051486562,58,196
274,32602,0.0,0,0.14824211479845928,0.0014824211479845927,0,10
275,32646,0.0,0,0.2059014860328949,0.002059014860328949,0,44
276,32673,0.0,0,0.21897920458479228,0.002189792045847923,0,27
277,32719,0.0,0,0.15247892562427168,0.0015247892562427169,0,46
278,32814,0.0,0,0.14763414123703794,0.0014763414123703795,0,95
279,33010,0.0,0,0.16597209592623963,0.0016597209592623962,398,196
280,33206,0.0,0,0.2592550634024553,0.0025925506340245532,38,196
281,33342,0.0,0,0.20193374347599952,0.0020193374347599953,0,136
282,33538,0.0,0,0.23606329597995135,0.0023606329597995134,123,196
283,33734,0.0,0,0.16584719525510933,0.0016584719525510932,399,196
284,33930,0.0,0,0.24897103951037328,0.0024897103951037327,110,196
285,34126,0.0,0,0.1513703518681054,0.0015137035186810542,541,196
286,34322,0.0,0,0.23436288550966747,0.002343628855096675,126,196
287,34518,0.0,0,0.3569369364716288,0.0035693693647162877,31,196
288,34608,0.0,0,0.14241178877981506,0.0014241178877981507,0,90
289,34804,0.0,0,0.18424177288917404,0.0018424177288917404,85,196
290,35000,0.0,0,0.23963168495428427,0.0023963168495428427,117,196
291,35196,0.0,0,0.2957819051486562,0.002957819051486562,58,196
292,35328,0.0,0,0.14228316145476855,0.0014228316145476856,0,132
293,35363,0.0,0,0.17309206948100042,0.0017309206948100042,0,35
294,35559,0.0,0,0.23164269622750747,0.0023164269622750746,131,196
295,35755,0.0,0,0.19964960809434412,0.001996496080943441,215,196
296,35951,0.0,0,0.41340328157583217,0.004134032815758322,22,196
297,36147,0.0,0,0.1634315099204885,0.0016343150992048849,88,196
298,36343,0.0,0,0.2942689207862015,0.002942689207862015,59,196
299,36378,0.0,0,0.2177470285502486,0.002177470285502486,0,35
300,36574,0.0,0,0.2610088290788024,0.0026100882907880243,66,196
301,36770,0.0,0,0.1808417260425843,0.001808417260425843,299,196
302,36843,0.0,0,0.6170338627200096,0.006170338627200096,0,73
303,36939,0.0,0,0.15954501682801686,0.0015954501682801687,0,96
304,37135,0.0,0,0.17019847889917877,0.0017019847889917878,366,196
305,37231,0.0,0,0.16647580877015547,0.0016647580877015547,0,96
306,37427,0.0,0,0.23781849487482357,0.0023781849487482356,137,196
307,37623,0.0,0,0.19720848397439247,0.001972084839743925,224,196
308,37794,0.0,0,0.1333232788439131,0.001333232788439131,0,171
309,37978,0.0,0,0.23549055566067806,0.0023549055566067807,0,184
310,38174,0.0,0,0.30053232635449134,0.0030053232635449136,247,196
311,38223,0.0,0,0.13103809901258995,0.0013103809901258996,0,49
312,38290,0.0,0,0.27383037488465917,0.0027383037488465916,0,67
313,38313,0.0,0,0.14083917373854807,0.0014083917373854807,0,23
314,38509,0.0,0,0.22707095646857547,0.002270709564685755,140,196
315,38705,0.0,0,0.44378500343167504,0.00443785003431675,14,196
316,38901,0.0,0,0.31918042293931487,0.003191804229393149,45,196
317,39097,0.0,0,0.2665973598888027,0.0026659735988880267,82,196
318,39293,0.0,0,0.34417521049278127,0.0034417521049278127,35,196
319,39489,0.0,0,0.17769786968445783,0.0017769786968445784,317,196
320,39515,0.0,0,0.15434679371405563,0.0015434679371405563,0,26
321,39711,0.0,0,0.3720410580113015,0.003720410580113015,27,196
322,39907,0.0,0,0.15779517807893972,0.0015779517807893973,471,196
323,40103,0.0,0,0.16127155253389117,0.0016127155253389117,438,196
324,40241,0.0,0,0.18307769292620601,0.0018307769292620602,0,138
325,40437,0.0,0,0.243446259653129,0.00243446259653129,111,196
326,40633,0.0,0,0.251188643150958,0.0025118864315095803,59,196
327,40829,0.0,0,0.2601255419316442,0.0026012554193164425,89,196
328,41024,0.0,0,0.14345930277656546,0.0014345930277656546,0,195
329,41220,0.0,0,0.18463700167680167,0.0018463700167680166,279,196
330,41416,0.0,0,0.31918042293931487,0.003191804229393149,45,196
331,41425,0.0,0,0.1592300897811508,0.0015923008978115081,0,9
332,41621,0.0,0,0.1760498560108588,0.0017604985601085879,327,196
333,41817,0.0,0,0.2885345571906213,0.0028853455719062135,63,196
334,42013,0.0,0,0.2727444501893924,0.0027274445018939243,76,196
